player_name,position,signing_team,previous_team,contract_value,aav,contract_years,ufa_rfa_type,spotrac_year,position_filter
Tyson Jost,C/LW/RW,CAR,CAR,"$775,000",775000,1,UFA,2025,lw
Tyson Jost,C/LW/RW,CAR,CAR,"$775,000",775000,1,UFA,2025,rw
Curtis Lazar,C/RW,EDM,NJD,"$775,000",775000,1,UFA,2025,c
Curtis Lazar,C/RW,EDM,NJD,"$775,000",775000,1,UFA,2025,rw
Luke Glendening,C/RW/LW,NJD,TBL,"$775,000",775000,1,UFA,2025,c
Luke Glendening,C/RW/LW,NJD,TBL,"$775,000",775000,1,UFA,2025,lw
Luke Glendening,C/RW/LW,NJD,TBL,"$775,000",775000,1,UFA,2025,rw
Lars Eller,C/LW/RW,OTT,WAS,"$1,250,000",1250000,1,UFA,2025,c
Lars Eller,C/LW/RW,OTT,WAS,"$1,250,000",1250000,1,UFA,2025,lw
Lars Eller,C/LW/RW,OTT,WAS,"$1,250,000",1250000,1,UFA,2025,rw
Christian Dvorak,C/LW,PHI,MTL,"$5,400,000",5400000,1,UFA,2025,c
Christian Dvorak,C/LW,PHI,MTL,"$5,400,000",5400000,1,UFA,2025,lw
Jeff Skinner,LW/RW,SJS,EDM,"$3,000,000",3000000,1,UFA,2025,lw
Jeff Skinner,LW/RW,SJS,EDM,"$3,000,000",3000000,1,UFA,2025,rw
Robby Fabbri,C/LW,STL,ANA,"$775,000",775000,1,UFA,2025,c
Robby Fabbri,C/LW,STL,ANA,"$775,000",775000,1,UFA,2025,lw
Brandon Tanev,C/LW/RW,UTA,WPG,"$7,500,000",2500000,3,UFA,2025,c
Brandon Tanev,C/LW/RW,UTA,WPG,"$7,500,000",2500000,3,UFA,2025,lw
Brandon Tanev,C/LW/RW,UTA,WPG,"$7,500,000",2500000,3,UFA,2025,rw
Gustav Nyquist,RW/C/LW,WPG,MIN,"$3,250,000",3250000,1,UFA,2025,c
Gustav Nyquist,RW/C/LW,WPG,MIN,"$3,250,000",3250000,1,UFA,2025,lw
Gustav Nyquist,RW/C/LW,WPG,MIN,"$3,250,000",3250000,1,UFA,2025,rw
